,Date,btc_market_price
318,1/1/2011,0.299998
683,1/1/2012,5.2
1049,1/1/2013,13.561
1414,1/1/2014,746.9
1779,1/1/2015,315.7
2144,1/1/2016,432.33
2510,1/1/2017,997.729875
2875,1/1/2018,13812.18667
327,1/10/2011,0.32899999999999996
692,1/10/2012,6.89
1058,1/10/2013,14.32
1423,1/10/2014,827.46
1788,1/10/2015,278.0
2153,1/10/2016,446.24
2519,1/10/2017,906.0569142999999
2884,1/10/2018,15126.398330000002
328,1/11/2011,0.32899999999999996
693,1/11/2012,7.138
1059,1/11/2013,14.29999
1424,1/11/2014,891.85
1789,1/11/2015,272.25
2154,1/11/2016,447.11
2520,1/11/2017,785.2237375
2885,1/11/2018,13296.794
329,1/12/2011,0.35
694,1/12/2012,6.997000000000001
1060,1/12/2013,14.34999
1425,1/12/2014,851.0
1790,1/12/2015,270.0
2155,1/12/2016,446.66
2521,1/12/2017,803.372375
2886,1/12/2018,13912.882
330,1/13/2011,0.405
695,1/13/2012,6.85838999
1061,1/13/2013,14.3148
1426,1/13/2014,807.83
1791,1/13/2015,230.89
2156,1/13/2016,429.57
2522,1/13/2017,826.2956625
2887,1/13/2018,14499.773330000002
331,1/14/2011,0.45
696,1/14/2012,6.75
1062,1/14/2013,14.3
1427,1/14/2014,820.75
1792,1/14/2015,176.5
2157,1/14/2016,431.9
2523,1/14/2017,817.912875
2888,1/14/2018,13852.92
332,1/15/2011,0.4
697,1/15/2012,6.98999
1063,1/15/2013,14.47899
1428,1/15/2014,847.7
1793,1/15/2015,218.11
2158,1/15/2016,391.62
2524,1/15/2017,822.2076
2889,1/15/2018,14012.196000000002
333,1/16/2011,0.4
698,1/16/2012,7.18888
1064,1/16/2013,14.689
1429,1/16/2014,830.9
1794,1/16/2015,205.35
2159,1/16/2016,370.4
2525,1/16/2017,830.505125
2890,1/16/2018,11180.99833
334,1/17/2011,0.4
699,1/17/2012,6.98
1065,1/17/2013,15.39
1430,1/17/2014,793.0
1795,1/17/2015,197.12
2160,1/17/2016,385.45
2526,1/17/2017,903.84575
2891,1/17/2018,11116.946670000001
335,1/18/2011,0.38679
700,1/18/2012,6.95
1066,1/18/2013,15.985
1431,1/18/2014,801.53
1796,1/18/2015,211.18
2161,1/18/2016,385.28
2527,1/18/2017,874.9949625
2892,1/18/2018,11345.42333
336,1/19/2011,0.3401
701,1/19/2012,6.3
1067,1/19/2013,15.84304
1432,1/19/2014,833.0
1797,1/19/2015,212.39
2162,1/19/2016,378.66
2528,1/19/2017,895.798875
2893,1/19/2018,11422.44
319,1/2/2011,0.299996
684,1/2/2012,5.4999
1050,1/2/2013,13.4
1415,1/2/2014,758.01
1780,1/2/2015,316.15
2145,1/2/2016,433.94
2511,1/2/2017,1015.977113
2876,1/2/2018,15005.85667
337,1/20/2011,0.3675
702,1/20/2012,6.58
1068,1/20/2013,15.89
1433,1/20/2014,831.72
1798,1/20/2015,212.99
2163,1/20/2016,408.33
2529,1/20/2017,893.6210875
2894,1/20/2018,12950.79333
338,1/21/2011,0.44
703,1/21/2012,6.55
1069,1/21/2013,16.98
1434,1/21/2014,822.56
1799,1/21/2015,215.2
2164,1/21/2016,408.0
2530,1/21/2017,920.4479
2895,1/21/2018,11505.228000000001
339,1/22/2011,0.4299
704,1/22/2012,6.39
1070,1/22/2013,17.59
1435,1/22/2014,813.05
1800,1/22/2015,233.9
2165,1/22/2016,385.7
2531,1/22/2017,918.603625
2896,1/22/2018,10544.59333
340,1/23/2011,0.4443
705,1/23/2012,6.45485
1071,1/23/2013,17.5889
1436,1/23/2014,813.02
1801,1/23/2015,233.03
2166,1/23/2016,388.5
2532,1/23/2017,922.0736125
2897,1/23/2018,11223.063999999998
341,1/24/2011,0.44299999999999995
706,1/24/2012,6.515
1072,1/24/2013,19.189989999999998
1437,1/24/2014,789.1
1802,1/24/2015,244.64
2167,1/24/2016,404.75
2533,1/24/2017,890.320225
2898,1/24/2018,11282.25833
342,1/25/2011,0.425
707,1/25/2012,6.45
1073,1/25/2013,18.8348
1438,1/25/2014,806.0
1803,1/25/2015,247.11
2168,1/25/2016,387.09
2534,1/25/2017,893.045625
2899,1/25/2018,11214.44
343,1/26/2011,0.425
708,1/26/2012,6.2
